=== Replay Stream Dump ===
Total size: 311623 bytes
[7310] @168557: UInt32: 0
[7311] @168562: Int32: 1
[7312] @168567: Array[0]:
[7313] @168577: Array[0]:
[7314] @168587: Handle: null
[7315] @168596: Bool: false
[7316] @168598: Bool: false
[7317] @168600: Array[0]:
[7318] @168610: Bool: false
[7319] @168612: UInt64: 3
[7320] @168621: Handle: #630
[7321] @168630: Int32: 0
[7322] @168635: String: "SessionProxy::loadModuleFromSourceString"
[7323] @168680: Handle: #630
[7324] @168689: String: "m"
[7325] @168695: String: "m.slang"
[7326] @168707: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[7327] @169539: BlobHash: (empty)
[7328] @169545: Handle: #631
[7329] @169554: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[7330] @169601: Handle: #631
[7331] @169610: String: "main"
[7332] @169619: Int32: 6
[7333] @169624: Handle: #632
[7334] @169633: BlobHash: (empty)
[7335] @169639: Int32: 0
[7336] @169644: String: "SessionProxy::createCompositeComponentType"
[7337] @169691: Handle: #630
[7338] @169700: Array[2]:
    [0] Handle: #631
    [1] Handle: #632
[7339] @169728: Handle: #633
[7340] @169737: BlobHash: (empty)
[7341] @169743: Int32: 0
[7342] @169748: String: "ComponentTypeProxy::link"
[7343] @169777: Handle: #633
[7344] @169786: Handle: #633
[7345] @169795: BlobHash: (empty)
[7346] @169801: Int32: 0
[7347] @169806: String: "ComponentTypeProxy::getEntryPointCode"
[7348] @169848: Handle: #633
[7349] @169857: Int64: 0
[7350] @169866: Int64: 0
[7351] @169875: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[7352] @169921: BlobHash: (empty)
[7353] @169927: Int32: 0
[7354] @169932: String: "ComponentTypeProxy::release"
[7355] @169964: Handle: #633
[7356] @169973: UInt32: 1
[7357] @169978: String: "ComponentTypeProxy::release"
[7358] @170010: Handle: #633
[7359] @170019: UInt32: 0
[7360] @170024: String: "ComponentTypeProxy::release"
[7361] @170056: Handle: #632
[7362] @170065: UInt32: 1
[7363] @170070: String: "SessionProxy::release"
[7364] @170096: Handle: #630
[7365] @170105: String: "ComponentTypeProxy::release"
[7366] @170137: Handle: #631
[7367] @170146: String: "ComponentTypeProxy::release"
[7368] @170178: Handle: #632
[7369] @170187: UInt32: 0
[7370] @170192: UInt32: 0
[7371] @170197: UInt32: 0
[7372] @170202: String: "GlobalSessionProxy::createSession"
[7373] @170240: Handle: #281
[7374] @170249: UInt64: 96
[7375] @170258: Array[1]:
    [0] UInt64: 48
[7376] @170277: Int32: 6
[7377] @170282: Int32: 2031616
[7378] @170287: UInt32: 1024
[7379] @170292: Int32: 0
[7380] @170297: Int32: 0
[7381] @170302: Bool: false
[7382] @170304: Array[0]:
[7383] @170314: UInt32: 0
[7384] @170319: Int32: 1
[7385] @170324: Array[0]:
[7386] @170334: Array[0]:
[7387] @170344: Handle: null
[7388] @170353: Bool: false
[7389] @170355: Bool: false
[7390] @170357: Array[0]:
[7391] @170367: Bool: false
[7392] @170369: UInt64: 3
[7393] @170378: Handle: #634
[7394] @170387: Int32: 0
[7395] @170392: String: "SessionProxy::loadModuleFromSourceString"
[7396] @170437: Handle: #634
[7397] @170446: String: "m"
[7398] @170452: String: "m.slang"
[7399] @170464: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[7400] @171296: BlobHash: (empty)
[7401] @171302: Handle: #635
[7402] @171311: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[7403] @171358: Handle: #635
[7404] @171367: String: "main"
[7405] @171376: Int32: 6
[7406] @171381: Handle: #636
[7407] @171390: BlobHash: (empty)
[7408] @171396: Int32: 0
[7409] @171401: String: "SessionProxy::createCompositeComponentType"
[7410] @171448: Handle: #634
[7411] @171457: Array[2]:
    [0] Handle: #635
    [1] Handle: #636
[7412] @171485: Handle: #637
[7413] @171494: BlobHash: (empty)
[7414] @171500: Int32: 0
[7415] @171505: String: "ComponentTypeProxy::link"
[7416] @171534: Handle: #637
[7417] @171543: Handle: #637
[7418] @171552: BlobHash: (empty)
[7419] @171558: Int32: 0
[7420] @171563: String: "ComponentTypeProxy::getEntryPointCode"
[7421] @171605: Handle: #637
[7422] @171614: Int64: 0
[7423] @171623: Int64: 0
[7424] @171632: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[7425] @171678: BlobHash: (empty)
[7426] @171684: Int32: 0
[7427] @171689: String: "ComponentTypeProxy::release"
[7428] @171721: Handle: #637
[7429] @171730: UInt32: 1
[7430] @171735: String: "ComponentTypeProxy::release"
[7431] @171767: Handle: #637
[7432] @171776: UInt32: 0
[7433] @171781: String: "ComponentTypeProxy::release"
[7434] @171813: Handle: #636
[7435] @171822: UInt32: 1
[7436] @171827: String: "SessionProxy::release"
[7437] @171853: Handle: #634
[7438] @171862: String: "ComponentTypeProxy::release"
[7439] @171894: Handle: #635
[7440] @171903: String: "ComponentTypeProxy::release"
[7441] @171935: Handle: #636
[7442] @171944: UInt32: 0
[7443] @171949: UInt32: 0
[7444] @171954: UInt32: 0
[7445] @171959: String: "GlobalSessionProxy::createSession"
[7446] @171997: Handle: #281
[7447] @172006: UInt64: 96
[7448] @172015: Array[1]:
    [0] UInt64: 48
[7449] @172034: Int32: 6
[7450] @172039: Int32: 2031616
[7451] @172044: UInt32: 1024
[7452] @172049: Int32: 0
[7453] @172054: Int32: 0
[7454] @172059: Bool: false
[7455] @172061: Array[0]:
[7456] @172071: UInt32: 0
[7457] @172076: Int32: 1
[7458] @172081: Array[0]:
[7459] @172091: Array[0]:
[7460] @172101: Handle: null
[7461] @172110: Bool: false
[7462] @172112: Bool: false
[7463] @172114: Array[0]:
[7464] @172124: Bool: false
[7465] @172126: UInt64: 3
[7466] @172135: Handle: #638
[7467] @172144: Int32: 0
[7468] @172149: String: "SessionProxy::loadModuleFromSourceString"
[7469] @172194: Handle: #638
[7470] @172203: String: "m"
[7471] @172209: String: "m.slang"
[7472] @172221: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[7473] @173053: BlobHash: (empty)
[7474] @173059: Handle: #639
[7475] @173068: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[7476] @173115: Handle: #639
[7477] @173124: String: "main"
[7478] @173133: Int32: 6
[7479] @173138: Handle: #640
[7480] @173147: BlobHash: (empty)
[7481] @173153: Int32: 0
[7482] @173158: String: "SessionProxy::createCompositeComponentType"
[7483] @173205: Handle: #638
[7484] @173214: Array[2]:
    [0] Handle: #639
    [1] Handle: #640
[7485] @173242: Handle: #641
[7486] @173251: BlobHash: (empty)
[7487] @173257: Int32: 0
[7488] @173262: String: "ComponentTypeProxy::link"
[7489] @173291: Handle: #641
[7490] @173300: Handle: #641
[7491] @173309: BlobHash: (empty)
[7492] @173315: Int32: 0
[7493] @173320: String: "ComponentTypeProxy::getEntryPointCode"
[7494] @173362: Handle: #641
[7495] @173371: Int64: 0
[7496] @173380: Int64: 0
[7497] @173389: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[7498] @173435: BlobHash: (empty)
[7499] @173441: Int32: 0
[7500] @173446: String: "ComponentTypeProxy::release"
[7501] @173478: Handle: #641
[7502] @173487: UInt32: 1
[7503] @173492: String: "ComponentTypeProxy::release"
[7504] @173524: Handle: #641
[7505] @173533: UInt32: 0
[7506] @173538: String: "ComponentTypeProxy::release"
[7507] @173570: Handle: #640
[7508] @173579: UInt32: 1
[7509] @173584: String: "SessionProxy::release"
[7510] @173610: Handle: #638
[7511] @173619: String: "ComponentTypeProxy::release"
[7512] @173651: Handle: #639
[7513] @173660: String: "ComponentTypeProxy::release"
[7514] @173692: Handle: #640
[7515] @173701: UInt32: 0
[7516] @173706: UInt32: 0
[7517] @173711: UInt32: 0
[7518] @173716: String: "GlobalSessionProxy::createSession"
[7519] @173754: Handle: #281
[7520] @173763: UInt64: 96
[7521] @173772: Array[1]:
    [0] UInt64: 48
[7522] @173791: Int32: 6
[7523] @173796: Int32: 2031616
[7524] @173801: UInt32: 1024
[7525] @173806: Int32: 0
[7526] @173811: Int32: 0
[7527] @173816: Bool: false
[7528] @173818: Array[0]:
[7529] @173828: UInt32: 0
[7530] @173833: Int32: 1
[7531] @173838: Array[0]:
[7532] @173848: Array[0]:
[7533] @173858: Handle: null
[7534] @173867: Bool: false
[7535] @173869: Bool: false
[7536] @173871: Array[0]:
[7537] @173881: Bool: false
[7538] @173883: UInt64: 3
[7539] @173892: Handle: #642
[7540] @173901: Int32: 0
[7541] @173906: String: "SessionProxy::loadModuleFromSourceString"
[7542] @173951: Handle: #642
[7543] @173960: String: "m"
[7544] @173966: String: "m.slang"
[7545] @173978: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[7546] @174810: BlobHash: (empty)
[7547] @174816: Handle: #643
[7548] @174825: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[7549] @174872: Handle: #643
[7550] @174881: String: "main"
[7551] @174890: Int32: 6
[7552] @174895: Handle: #644
[7553] @174904: BlobHash: (empty)
[7554] @174910: Int32: 0
[7555] @174915: String: "SessionProxy::createCompositeComponentType"
[7556] @174962: Handle: #642
[7557] @174971: Array[2]:
    [0] Handle: #643
    [1] Handle: #644
[7558] @174999: Handle: #645
[7559] @175008: BlobHash: (empty)
[7560] @175014: Int32: 0
[7561] @175019: String: "ComponentTypeProxy::link"
[7562] @175048: Handle: #645
[7563] @175057: Handle: #645
[7564] @175066: BlobHash: (empty)
[7565] @175072: Int32: 0
[7566] @175077: String: "ComponentTypeProxy::getEntryPointCode"
[7567] @175119: Handle: #645
[7568] @175128: Int64: 0
[7569] @175137: Int64: 0
[7570] @175146: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[7571] @175192: BlobHash: (empty)
[7572] @175198: Int32: 0
[7573] @175203: String: "ComponentTypeProxy::release"
[7574] @175235: Handle: #645
[7575] @175244: UInt32: 1
[7576] @175249: String: "ComponentTypeProxy::release"
[7577] @175281: Handle: #645
[7578] @175290: UInt32: 0
[7579] @175295: String: "ComponentTypeProxy::release"
[7580] @175327: Handle: #644
[7581] @175336: UInt32: 1
[7582] @175341: String: "SessionProxy::release"
[7583] @175367: Handle: #642
[7584] @175376: String: "ComponentTypeProxy::release"
[7585] @175408: Handle: #643
[7586] @175417: String: "ComponentTypeProxy::release"
[7587] @175449: Handle: #644
[7588] @175458: UInt32: 0
[7589] @175463: UInt32: 0
[7590] @175468: UInt32: 0
[7591] @175473: String: "GlobalSessionProxy::createSession"
[7592] @175511: Handle: #281
[7593] @175520: UInt64: 96
[7594] @175529: Array[1]:
    [0] UInt64: 48
[7595] @175548: Int32: 6
[7596] @175553: Int32: 2031616
[7597] @175558: UInt32: 1024
[7598] @175563: Int32: 0
[7599] @175568: Int32: 0
[7600] @175573: Bool: false
[7601] @175575: Array[0]:
[7602] @175585: UInt32: 0
[7603] @175590: Int32: 1
[7604] @175595: Array[0]:
[7605] @175605: Array[0]:
[7606] @175615: Handle: null
[7607] @175624: Bool: false
[7608] @175626: Bool: false
[7609] @175628: Array[0]:
[7610] @175638: Bool: false
[7611] @175640: UInt64: 3
[7612] @175649: Handle: #646
[7613] @175658: Int32: 0
[7614] @175663: String: "SessionProxy::loadModuleFromSourceString"
[7615] @175708: Handle: #646
[7616] @175717: String: "m"
[7617] @175723: String: "m.slang"
[7618] @175735: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[7619] @176567: BlobHash: (empty)
[7620] @176573: Handle: #647
[7621] @176582: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[7622] @176629: Handle: #647
[7623] @176638: String: "main"
[7624] @176647: Int32: 6
[7625] @176652: Handle: #648
[7626] @176661: BlobHash: (empty)
[7627] @176667: Int32: 0
[7628] @176672: String: "SessionProxy::createCompositeComponentType"
[7629] @176719: Handle: #646
[7630] @176728: Array[2]:
    [0] Handle: #647
    [1] Handle: #648
[7631] @176756: Handle: #649
[7632] @176765: BlobHash: (empty)
[7633] @176771: Int32: 0
[7634] @176776: String: "ComponentTypeProxy::link"
[7635] @176805: Handle: #649
[7636] @176814: Handle: #649
[7637] @176823: BlobHash: (empty)
[7638] @176829: Int32: 0
[7639] @176834: String: "ComponentTypeProxy::getEntryPointCode"
[7640] @176876: Handle: #649
[7641] @176885: Int64: 0
[7642] @176894: Int64: 0
[7643] @176903: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[7644] @176949: BlobHash: (empty)
[7645] @176955: Int32: 0
[7646] @176960: String: "ComponentTypeProxy::release"
[7647] @176992: Handle: #649
[7648] @177001: UInt32: 1
[7649] @177006: String: "ComponentTypeProxy::release"
[7650] @177038: Handle: #649
[7651] @177047: UInt32: 0
[7652] @177052: String: "ComponentTypeProxy::release"
[7653] @177084: Handle: #648
[7654] @177093: UInt32: 1
[7655] @177098: String: "SessionProxy::release"
[7656] @177124: Handle: #646
[7657] @177133: String: "ComponentTypeProxy::release"
[7658] @177165: Handle: #647
[7659] @177174: String: "ComponentTypeProxy::release"
[7660] @177206: Handle: #648
[7661] @177215: UInt32: 0
[7662] @177220: UInt32: 0
[7663] @177225: UInt32: 0
[7664] @177230: String: "GlobalSessionProxy::createSession"
[7665] @177268: Handle: #281
[7666] @177277: UInt64: 96
[7667] @177286: Array[1]:
    [0] UInt64: 48
[7668] @177305: Int32: 6
[7669] @177310: Int32: 2031616
[7670] @177315: UInt32: 1024
[7671] @177320: Int32: 0
[7672] @177325: Int32: 0
[7673] @177330: Bool: false
[7674] @177332: Array[0]:
[7675] @177342: UInt32: 0
[7676] @177347: Int32: 1
[7677] @177352: Array[0]:
[7678] @177362: Array[0]:
[7679] @177372: Handle: null
[7680] @177381: Bool: false
[7681] @177383: Bool: false
[7682] @177385: Array[0]:
[7683] @177395: Bool: false
[7684] @177397: UInt64: 3
[7685] @177406: Handle: #650
[7686] @177415: Int32: 0
[7687] @177420: String: "SessionProxy::loadModuleFromSourceString"
[7688] @177465: Handle: #650
[7689] @177474: String: "m"
[7690] @177480: String: "m.slang"
[7691] @177492: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[7692] @178324: BlobHash: (empty)
[7693] @178330: Handle: #651
[7694] @178339: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[7695] @178386: Handle: #651
[7696] @178395: String: "main"
[7697] @178404: Int32: 6
[7698] @178409: Handle: #652
[7699] @178418: BlobHash: (empty)
[7700] @178424: Int32: 0
[7701] @178429: String: "SessionProxy::createCompositeComponentType"
[7702] @178476: Handle: #650
[7703] @178485: Array[2]:
    [0] Handle: #651
    [1] Handle: #652
[7704] @178513: Handle: #653
[7705] @178522: BlobHash: (empty)
[7706] @178528: Int32: 0
[7707] @178533: String: "ComponentTypeProxy::link"
[7708] @178562: Handle: #653
[7709] @178571: Handle: #653
[7710] @178580: BlobHash: (empty)
[7711] @178586: Int32: 0
[7712] @178591: String: "ComponentTypeProxy::getEntryPointCode"
[7713] @178633: Handle: #653
[7714] @178642: Int64: 0
[7715] @178651: Int64: 0
[7716] @178660: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[7717] @178706: BlobHash: (empty)
[7718] @178712: Int32: 0
[7719] @178717: String: "ComponentTypeProxy::release"
[7720] @178749: Handle: #653
[7721] @178758: UInt32: 1
[7722] @178763: String: "ComponentTypeProxy::release"
[7723] @178795: Handle: #653
[7724] @178804: UInt32: 0
[7725] @178809: String: "ComponentTypeProxy::release"
[7726] @178841: Handle: #652
[7727] @178850: UInt32: 1
[7728] @178855: String: "SessionProxy::release"
[7729] @178881: Handle: #650
[7730] @178890: String: "ComponentTypeProxy::release"
[7731] @178922: Handle: #651
[7732] @178931: String: "ComponentTypeProxy::release"
[7733] @178963: Handle: #652
[7734] @178972: UInt32: 0
[7735] @178977: UInt32: 0
[7736] @178982: UInt32: 0
[7737] @178987: String: "GlobalSessionProxy::createSession"
[7738] @179025: Handle: #281
[7739] @179034: UInt64: 96
[7740] @179043: Array[1]:
    [0] UInt64: 48
[7741] @179062: Int32: 6
[7742] @179067: Int32: 2031616
[7743] @179072: UInt32: 1024
[7744] @179077: Int32: 0
[7745] @179082: Int32: 0
[7746] @179087: Bool: false
[7747] @179089: Array[0]:
[7748] @179099: UInt32: 0
[7749] @179104: Int32: 1
[7750] @179109: Array[0]:
[7751] @179119: Array[0]:
[7752] @179129: Handle: null
[7753] @179138: Bool: false
[7754] @179140: Bool: false
[7755] @179142: Array[0]:
[7756] @179152: Bool: false
[7757] @179154: UInt64: 3
[7758] @179163: Handle: #654
[7759] @179172: Int32: 0
[7760] @179177: String: "SessionProxy::loadModuleFromSourceString"
[7761] @179222: Handle: #654
[7762] @179231: String: "m"
[7763] @179237: String: "m.slang"
[7764] @179249: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[7765] @180081: BlobHash: (empty)
[7766] @180087: Handle: #655
[7767] @180096: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[7768] @180143: Handle: #655
[7769] @180152: String: "main"
[7770] @180161: Int32: 6
[7771] @180166: Handle: #656
[7772] @180175: BlobHash: (empty)
[7773] @180181: Int32: 0
[7774] @180186: String: "SessionProxy::createCompositeComponentType"
[7775] @180233: Handle: #654
[7776] @180242: Array[2]:
    [0] Handle: #655
    [1] Handle: #656
[7777] @180270: Handle: #657
[7778] @180279: BlobHash: (empty)
[7779] @180285: Int32: 0
[7780] @180290: String: "ComponentTypeProxy::link"
[7781] @180319: Handle: #657
[7782] @180328: Handle: #657
[7783] @180337: BlobHash: (empty)
[7784] @180343: Int32: 0
[7785] @180348: String: "ComponentTypeProxy::getEntryPointCode"
[7786] @180390: Handle: #657
[7787] @180399: Int64: 0
[7788] @180408: Int64: 0
[7789] @180417: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[7790] @180463: BlobHash: (empty)
[7791] @180469: Int32: 0
[7792] @180474: String: "ComponentTypeProxy::release"
[7793] @180506: Handle: #657
[7794] @180515: UInt32: 1
[7795] @180520: String: "ComponentTypeProxy::release"
[7796] @180552: Handle: #657
[7797] @180561: UInt32: 0
[7798] @180566: String: "ComponentTypeProxy::release"
[7799] @180598: Handle: #656
[7800] @180607: UInt32: 1
[7801] @180612: String: "SessionProxy::release"
[7802] @180638: Handle: #654
[7803] @180647: String: "ComponentTypeProxy::release"
[7804] @180679: Handle: #655
[7805] @180688: String: "ComponentTypeProxy::release"
[7806] @180720: Handle: #656
[7807] @180729: UInt32: 0
[7808] @180734: UInt32: 0
[7809] @180739: UInt32: 0
[7810] @180744: String: "GlobalSessionProxy::createSession"
[7811] @180782: Handle: #281
[7812] @180791: UInt64: 96
[7813] @180800: Array[1]:
    [0] UInt64: 48
[7814] @180819: Int32: 6
[7815] @180824: Int32: 2031616
[7816] @180829: UInt32: 1024
[7817] @180834: Int32: 0
[7818] @180839: Int32: 0
[7819] @180844: Bool: false
[7820] @180846: Array[0]:
[7821] @180856: UInt32: 0
[7822] @180861: Int32: 1
[7823] @180866: Array[0]:
[7824] @180876: Array[0]:
[7825] @180886: Handle: null
[7826] @180895: Bool: false
